,NatID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Height (m),Weight (kg),Catch Rate,Male (%),Female (%)
31,32,Nidoran?,Poison,None,273,46,57,40,40,40,50,1,0.51,9,235,100,0
32,33,Nidorino,Poison,None,365,61,72,57,55,55,65,1,0.89,19.5,120,100,0
33,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,1.4,62,45,100,0
34,35,Clefairy,Fairy,None,323,70,45,48,60,65,35,1,0.61,7.5,150,25,75
35,36,Clefable,Fairy,None,483,95,70,73,95,90,60,1,1.3,40,25,25,75
36,37,Vulpix,Fire,None,299,38,41,40,50,65,65,1,0.61,9.9,190,25,75
37,38,Ninetales,Fire,None,505,73,76,75,81,100,100,1,1.09,19.9,75,25,75
38,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,0.51,5.5,170,25,75
39,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,0.99,12,50,25,75
40,41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,0.79,7.5,255,50,50
41,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,1.6,55,90,50,50
42,43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,0.51,5.4,255,50,50
43,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,0.79,8.6,120,50,50
44,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,1.19,18.6,45,50,50
45,46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,0.3,5.4,190,50,50
46,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,0.99,29.5,75,50,50
47,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,0.99,30,190,50,50
48,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,1.5,12.5,75,50,50
49,50,Diglett,Ground,None,265,10,55,25,35,45,95,1,0.2,0.8,255,50,50
50,51,Dugtrio,Ground,None,425,35,100,50,50,70,120,1,0.71,33.3,50,50,50
51,52,Meowth,Normal,None,290,40,45,35,40,40,90,1,0.41,4.2,255,50,50
52,53,Persian,Normal,None,440,65,70,60,65,65,115,1,0.99,32,90,50,50
53,54,Psyduck,Water,None,320,50,52,48,65,50,55,1,0.79,19.6,190,50,50
54,55,Golduck,Water,None,500,80,82,78,95,80,85,1,1.7,76.6,75,50,50
55,56,Mankey,Fighting,None,305,40,80,35,35,45,70,1,0.51,28,190,50,50
56,57,Primeape,Fighting,None,455,65,105,60,60,70,95,1,0.99,32,75,50,50
57,58,Growlithe,Fire,None,350,55,70,45,70,50,60,1,0.71,19,190,75,25
58,59,Arcanine,Fire,None,555,90,110,80,100,80,95,1,1.91,155,75,75,25
59,60,Poliwag,Water,None,300,40,50,40,40,40,90,1,0.61,12.4,255,50,50
60,61,Poliwhirl,Water,None,385,65,65,65,50,50,90,1,0.99,20,120,50,50
61,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,1.3,54,45,50,50
62,63,Abra,Psychic,None,310,25,20,15,105,55,90,1,0.89,19.5,200,75,25
63,64,Kadabra,Psychic,None,400,40,35,30,120,70,105,1,1.3,56.5,100,75,25
64,65,Alakazam,Psychic,None,500,55,50,45,135,95,120,1,1.5,48,50,75,25
65,66,Machop,Fighting,None,305,70,80,50,35,35,35,1,0.79,19.5,180,75,25
66,67,Machoke,Fighting,None,405,80,100,70,50,60,45,1,1.5,70.5,90,75,25
67,68,Machamp,Fighting,None,505,90,130,80,65,85,55,1,1.6,130,45,75,25
68,69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,0.71,4,255,50,50
69,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,0.99,6.4,120,50,50
70,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,1.7,15.5,45,50,50
71,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,0.89,45.5,190,50,50
72,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,1.6,55,60,50,50
73,74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,0.41,20,255,50,50
74,75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,0.99,105,120,50,50
75,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,1.4,300,45,50,50
76,77,Ponyta,Fire,None,410,50,85,55,65,65,90,1,0.99,30,190,50,50
77,78,Rapidash,Fire,None,500,65,100,70,80,80,105,1,1.7,95,60,50,50
78,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,1.19,36,190,50,50
79,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,1.6,78.5,75,50,50
80,81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,0.3,6,190,0,0
81,82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,0.99,60,60,0,0
82,83,Farfetch'd,Normal,Flying,377,52,90,55,58,62,60,1,0.79,15,45,50,50
83,84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,1.4,39.2,190,50,50
84,85,Dodrio,Normal,Flying,470,60,110,70,60,60,110,1,1.8,85.2,45,50,50
85,86,Seel,Water,None,325,65,45,55,45,70,45,1,1.09,90,190,50,50
86,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,1.7,120,75,50,50
87,88,Grimer,Poison,None,325,80,80,50,40,50,25,1,0.89,30,190,50,50
88,89,Muk,Poison,None,500,105,105,75,65,100,50,1,1.19,30,75,50,50
89,90,Shellder,Water,None,305,30,65,100,45,25,40,1,0.3,4,190,50,50
90,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,1.5,132.5,60,50,50
91,92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,1.3,0.1,190,50,50
92,93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,1.6,0.1,90,50,50
93,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,1.5,40.5,45,50,50
94,95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,8.79,210,45,50,50
95,96,Drowzee,Psychic,None,328,60,48,45,43,90,42,1,0.99,32.4,190,50,50
96,97,Hypno,Psychic,None,483,85,73,70,73,115,67,1,1.6,75.6,75,50,50
97,98,Krabby,Water,None,325,30,105,90,25,25,50,1,0.41,6.5,225,50,50
98,99,Kingler,Water,None,475,55,130,115,50,50,75,1,1.3,60,60,50,50
99,100,Voltorb,Electric,None,330,40,30,50,55,55,100,1,0.51,10.4,190,0,0
100,101,Electrode,Electric,None,490,60,50,70,80,80,150,1,1.19,66.6,60,0,0
101,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,0.41,2.5,90,50,50
102,103,Exeggutor,Grass,Psychic,530,95,95,85,125,75,55,1,2.01,120,45,50,50
103,104,Cubone,Ground,None,320,50,50,95,40,50,35,1,0.41,6.5,190,50,50
104,105,Marowak,Ground,None,425,60,80,110,50,80,45,1,0.99,45,75,50,50
105,106,Hitmonlee,Fighting,None,455,50,120,53,35,110,87,1,1.5,49.8,45,100,0
106,107,Hitmonchan,Fighting,None,455,50,105,79,35,110,76,1,1.4,50.2,45,100,0
107,108,Lickitung,Normal,None,385,90,55,75,60,75,30,1,1.19,65.5,45,50,50
108,109,Koffing,Poison,None,340,40,65,95,60,45,35,1,0.61,1,190,50,50
109,110,Weezing,Poison,None,490,65,90,120,85,70,60,1,1.19,9.5,60,50,50
110,111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,0.99,115,120,50,50
111,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,1.91,120,60,50,50
112,113,Chansey,Normal,None,450,250,5,5,35,105,50,1,1.09,34.6,30,0,100
113,114,Tangela,Grass,None,435,65,55,115,100,40,60,1,0.99,35,45,50,50
114,115,Kangaskhan,Normal,None,490,105,95,80,40,80,90,1,2.21,80,45,0,100
115,116,Horsea,Water,None,295,30,40,70,70,25,60,1,0.41,8,225,50,50
116,117,Seadra,Water,None,440,55,65,95,95,45,85,1,1.19,25,75,50,50
117,118,Goldeen,Water,None,320,45,67,60,35,50,63,1,0.61,15,225,50,50
118,119,Seaking,Water,None,450,80,92,65,65,80,68,1,1.3,39,60,50,50
119,120,Staryu,Water,None,340,30,45,55,70,55,85,1,0.79,34.5,225,0,0
120,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,1.09,80,60,0,0
121,122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,1.3,54.5,45,50,50
122,123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,1.5,56,45,50,50
123,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,1.4,40.6,45,0,100
124,125,Electabuzz,Electric,None,490,65,83,57,95,85,105,1,1.09,30,45,75,25
125,126,Magmar,Fire,None,495,65,95,57,100,85,93,1,1.3,44.5,45,75,25
126,127,Pinsir,Bug,None,500,65,125,100,55,70,85,1,1.5,55,45,50,50
127,128,Tauros,Normal,None,490,75,100,95,40,70,110,1,1.4,88.4,45,100,0
128,129,Magikarp,Water,None,200,20,10,55,15,20,80,1,0.89,10,255,50,50
129,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,6.5,235,45,50,50
130,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,2.49,220,45,50,50
131,132,Ditto,Normal,None,288,48,48,48,48,48,48,1,0.3,4,35,0,0
132,133,Eevee,Normal,None,325,55,55,50,45,65,55,1,0.3,6.5,45,87.5,12.5
133,134,Vaporeon,Water,None,525,130,65,60,110,95,65,1,0.99,29,45,87.5,12.5
134,135,Jolteon,Electric,None,525,65,65,60,110,95,130,1,0.79,24.5,45,87.5,12.5
135,136,Flareon,Fire,None,525,65,130,60,95,110,65,1,0.89,25,45,87.5,12.5
136,137,Porygon,Normal,None,395,65,60,70,85,75,40,1,0.79,36.5,45,0,0
137,138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,0.41,7.5,45,87.5,12.5
138,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,0.99,35,45,87.5,12.5
139,140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,0.51,11.5,45,87.5,12.5
140,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,1.3,40.5,45,87.5,12.5
141,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,1.8,59,45,87.5,12.5
142,143,Snorlax,Normal,None,540,160,110,65,65,110,30,1,2.11,460,25,87.5,12.5
143,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,1.7,55.4,3,0,0
144,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,1.6,52.6,3,0,0
145,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,2.01,60,3,0,0
146,147,Dratini,Dragon,None,300,41,64,45,50,50,50,1,1.8,3.3,45,50,50
147,148,Dragonair,Dragon,None,420,61,84,65,70,70,70,1,3.99,16.5,45,50,50
148,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,2.21,210,45,50,50
149,150,Mewtwo,Psychic,None,680,106,110,90,154,90,130,1,2.01,122,3,0,0
150,151,Mew,Psychic,None,600,100,100,100,100,100,100,1,0.41,4,45,0,0
151,152,Chikorita,Grass,None,318,45,49,65,49,65,45,2,0.89,6.4,45,87.5,12.5
152,153,Bayleef,Grass,None,405,60,62,80,63,80,60,2,1.19,15.8,45,87.5,12.5
153,154,Meganium,Grass,None,525,80,82,100,83,100,80,2,1.8,100.5,45,87.5,12.5
154,155,Cyndaquil,Fire,None,309,39,52,43,60,50,65,2,0.51,7.9,45,87.5,12.5
155,156,Quilava,Fire,None,405,58,64,58,80,65,80,2,0.89,19,45,87.5,12.5
156,157,Typhlosion,Fire,None,534,78,84,78,109,85,100,2,1.7,79.5,45,87.5,12.5
157,158,Totodile,Water,None,314,50,65,64,44,48,43,2,0.61,9.5,45,87.5,12.5
158,159,Croconaw,Water,None,405,65,80,80,59,63,58,2,1.09,25,45,87.5,12.5
159,160,Feraligatr,Water,None,530,85,105,100,79,83,78,2,2.31,88.8,45,87.5,12.5
160,161,Sentret,Normal,None,215,35,46,34,35,45,20,2,0.79,6,255,50,50
161,162,Furret,Normal,None,415,85,76,64,45,55,90,2,1.8,32.5,90,50,50
162,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,0.71,21.2,255,50,50
163,164,Noctowl,Normal,Flying,452,100,50,50,86,96,70,2,1.6,40.8,90,50,50
164,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,0.99,10.8,255,50,50
165,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,1.4,35.6,90,50,50
166,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,0.51,8.5,255,50,50
167,168,Ariados,Bug,Poison,400,70,90,70,60,70,40,2,1.09,33.5,90,50,50
168,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,1.8,75,90,50,50
169,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,0.51,12,190,50,50
170,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,1.19,22.5,75,50,50
171,172,Pichu,Electric,None,205,20,40,15,35,35,60,2,0.3,2,190,50,50
172,173,Cleffa,Fairy,None,218,50,25,28,45,55,15,2,0.3,3,150,25,75
173,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,0.3,1,170,25,75
174,175,Togepi,Fairy,None,245,35,20,65,40,65,20,2,0.3,1.5,190,87.5,12.5
175,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,0.61,3.2,75,87.5,12.5
176,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,0.2,2,190,50,50
177,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,1.5,15,75,50,50
178,179,Mareep,Electric,None,280,55,40,40,65,45,35,2,0.61,7.8,235,50,50
179,180,Flaaffy,Electric,None,365,70,55,55,80,60,45,2,0.79,13.3,120,50,50
180,181,Ampharos,Electric,None,510,90,75,85,115,90,55,2,1.4,61.5,45,50,50
181,182,Bellossom,Grass,None,490,75,80,95,90,100,50,2,0.41,5.8,45,50,50
182,183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,0.41,8.5,190,50,50
183,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,0.79,28.5,75,50,50
184,185,Sudowoodo,Rock,None,410,70,100,115,30,65,30,2,1.19,38,65,50,50
185,186,Politoed,Water,None,500,90,75,75,90,100,70,2,1.09,33.9,45,50,50
186,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,0.41,0.5,255,50,50
187,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,0.61,1,120,50,50
188,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,0.79,3,45,50,50
189,190,Aipom,Normal,None,360,55,70,55,40,55,85,2,0.79,11.5,45,50,50
190,191,Sunkern,Grass,None,180,30,30,30,30,30,30,2,0.3,1.8,235,50,50
191,192,Sunflora,Grass,None,425,75,75,55,105,85,30,2,0.79,8.5,120,50,50
192,193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,1.19,38,75,50,50
193,194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,0.41,8.5,255,50,50
194,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,1.4,75,90,50,50
195,196,Espeon,Psychic,None,525,65,65,60,130,95,110,2,0.89,26.5,45,87.5,12.5
196,197,Umbreon,Dark,None,525,95,65,110,60,130,65,2,0.99,27,45,87.5,12.5
197,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,0.51,2.1,30,50,50
198,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,2.01,79.5,70,50,50
199,200,Misdreavus,Ghost,None,435,60,60,60,85,85,85,2,0.71,1,45,50,50
200,201,Unown,Psychic,None,336,48,72,48,72,48,48,2,0.51,5,225,0,0
201,202,Wobbuffet,Psychic,None,405,190,33,58,33,58,33,2,1.3,28.5,45,50,50
202,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,1.5,41.5,60,50,50
203,204,Pineco,Bug,None,290,50,65,90,35,35,15,2,0.61,7.2,190,50,50
204,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,1.19,125.8,75,50,50
205,206,Dunsparce,Normal,None,415,100,70,70,65,65,45,2,1.5,14,190,50,50
206,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,1.09,64.8,60,50,50
207,208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,9.19,400,25,50,50
208,209,Snubbull,Fairy,None,300,60,80,50,40,40,30,2,0.61,7.8,190,25,75
209,210,Granbull,Fairy,None,450,90,120,75,60,60,45,2,1.4,48.7,75,25,75
210,211,Qwilfish,Water,Poison,440,65,95,85,55,55,85,2,0.51,3.9,45,50,50
211,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,1.8,118,25,50,50
212,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,0.61,20.5,190,50,50
213,214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,1.5,54,45,50,50
214,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,0.89,28,60,50,50
215,216,Teddiursa,Normal,None,330,60,80,50,50,50,40,2,0.61,8.8,120,50,50
216,217,Ursaring,Normal,None,500,90,130,75,75,75,55,2,1.8,125.8,60,50,50
217,218,Slugma,Fire,None,250,40,40,40,70,40,20,2,0.71,35,190,50,50
218,219,Magcargo,Fire,Rock,430,60,50,120,90,80,30,2,0.79,55,75,50,50
219,220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,0.41,6.5,225,50,50
220,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,1.09,55.8,75,50,50
221,222,Corsola,Water,Rock,410,65,55,95,65,95,35,2,0.61,5,60,25,75
222,223,Remoraid,Water,None,300,35,65,35,65,35,65,2,0.61,12,190,50,50
223,224,Octillery,Water,None,480,75,105,75,105,75,45,2,0.89,28.5,75,50,50
224,225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,0.89,16,45,50,50
225,226,Mantine,Water,Flying,485,85,40,70,80,140,70,2,2.11,220,25,50,50
226,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,1.7,50.5,25,50,50
227,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,0.61,10.8,120,50,50
228,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,1.4,35,45,50,50
229,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,1.8,152,45,50,50
230,231,Phanpy,Ground,None,330,90,60,60,40,40,40,2,0.51,33.5,120,50,50
231,232,Donphan,Ground,None,500,90,120,120,60,60,50,2,1.09,120,60,50,50
232,233,Porygon2,Normal,None,515,85,80,90,105,95,60,2,0.61,32.5,45,0,0
233,234,Stantler,Normal,None,465,73,95,62,85,65,85,2,1.4,71.2,45,50,50
234,235,Smeargle,Normal,None,250,55,20,35,20,45,75,2,1.19,58,45,50,50
235,236,Tyrogue,Fighting,None,210,35,35,35,35,35,35,2,0.71,21,75,100,0
236,237,Hitmontop,Fighting,None,455,50,95,95,35,110,70,2,1.4,48,45,100,0
237,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,0.41,6,45,0,100
238,239,Elekid,Electric,None,360,45,63,37,65,55,95,2,0.61,23.5,45,75,25
239,240,Magby,Fire,None,365,45,75,37,70,55,83,2,0.71,21.4,45,75,25
240,241,Miltank,Normal,None,490,95,80,105,40,70,100,2,1.19,75.5,45,0,100
241,242,Blissey,Normal,None,540,255,10,10,75,135,55,2,1.5,46.8,30,0,100
242,243,Raikou,Electric,None,580,90,85,75,115,100,115,2,1.91,178,3,0,0
243,244,Entei,Fire,None,580,115,115,85,90,75,100,2,2.11,198,3,0,0
244,245,Suicune,Water,None,580,100,75,115,90,115,85,2,2.01,187,3,0,0
245,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,0.61,72,45,50,50
246,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,1.19,152,45,50,50
247,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,2.01,202,45,50,50
248,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,5.21,216,3,0,0
249,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,3.81,199,3,0,0
250,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,0.61,5,45,0,0
251,252,Treecko,Grass,None,310,40,45,35,65,55,70,3,0.51,5,45,87.5,12.5
252,253,Grovyle,Grass,None,405,50,65,45,85,65,95,3,0.89,21.6,45,87.5,12.5
253,254,Sceptile,Grass,None,530,70,85,65,105,85,120,3,1.7,52.2,45,87.5,12.5
254,255,Torchic,Fire,None,310,45,60,40,70,50,45,3,0.41,2.5,45,87.5,12.5
255,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,0.89,19.5,45,87.5,12.5
256,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,1.91,52,45,87.5,12.5
257,258,Mudkip,Water,None,310,50,70,50,50,50,40,3,0.41,7.6,45,87.5,12.5
258,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,0.71,28,45,87.5,12.5
259,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,1.5,81.9,45,87.5,12.5
260,261,Poochyena,Dark,None,220,35,55,35,30,30,35,3,0.51,13.6,255,50,50
261,262,Mightyena,Dark,None,420,70,90,70,60,60,70,3,0.99,37,127,50,50
262,263,Zigzagoon,Normal,None,240,38,30,41,30,41,60,3,0.41,17.5,255,50,50
263,264,Linoone,Normal,None,420,78,70,61,50,61,100,3,0.51,32.5,90,50,50
264,265,Wurmple,Bug,None,195,45,45,35,20,30,20,3,0.3,3.6,255,50,50
265,266,Silcoon,Bug,None,205,50,35,55,25,25,15,3,0.61,10,120,50,50
266,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,0.99,28.4,45,50,50
267,268,Cascoon,Bug,None,205,50,35,55,25,25,15,3,0.71,11.5,120,50,50
268,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,1.19,31.6,45,50,50
269,270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,0.51,2.6,255,50,50
270,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,1.19,32.5,120,50,50
271,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,1.5,55,45,50,50
272,273,Seedot,Grass,None,220,40,40,50,30,30,30,3,0.51,4,255,50,50
273,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,0.99,28,120,50,50
274,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,1.3,59.6,45,50,50
275,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,0.3,2.3,200,50,50
276,277,Swellow,Normal,Flying,455,60,85,60,75,50,125,3,0.71,19.8,45,50,50
277,278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,0.61,9.5,190,50,50
278,279,Pelipper,Water,Flying,440,60,50,100,95,70,65,3,1.19,28,45,50,50
279,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,0.41,6.6,235,50,50
280,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,0.79,20.2,120,50,50
281,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,1.6,48.4,45,50,50
282,283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,0.51,1.7,200,50,50
283,284,Masquerain,Bug,Flying,454,70,60,62,100,82,80,3,0.79,3.6,75,50,50
284,285,Shroomish,Grass,None,295,60,40,60,40,60,35,3,0.41,4.5,255,50,50
285,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,1.19,39.2,90,50,50
286,287,Slakoth,Normal,None,280,60,60,60,35,35,30,3,0.79,24,255,50,50
287,288,Vigoroth,Normal,None,440,80,80,80,55,55,90,3,1.4,46.5,120,50,50
288,289,Slaking,Normal,None,670,150,160,100,95,65,100,3,2.01,130.5,45,50,50
289,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,0.51,5.5,255,50,50
290,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,0.79,12,120,50,50
291,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,0.79,1.2,45,0,0
292,293,Whismur,Normal,None,240,64,51,23,51,23,28,3,0.61,16.3,190,50,50
293,294,Loudred,Normal,None,360,84,71,43,71,43,48,3,0.99,40.5,120,50,50
294,295,Exploud,Normal,None,490,104,91,63,91,73,68,3,1.5,84,45,50,50
295,296,Makuhita,Fighting,None,237,72,60,30,20,30,25,3,0.99,86.4,180,75,25
296,297,Hariyama,Fighting,None,474,144,120,60,40,60,50,3,2.31,253.8,200,75,25
297,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,0.2,2,150,25,75
